left_0_x,left_1_x,left_2_x,left_3_x,left_4_x,left_5_x,left_6_x,left_7_x,left_8_x,left_9_x,left_10_x,left_11_x,left_12_x,left_13_x,left_14_x,left_15_x,left_16_x,left_17_x,left_18_x,left_19_x,left_20_x,left_0_y,left_1_y,left_2_y,left_3_y,left_4_y,left_5_y,left_6_y,left_7_y,left_8_y,left_9_y,left_10_y,left_11_y,left_12_y,left_13_y,left_14_y,left_15_y,left_16_y,left_17_y,left_18_y,left_19_y,left_20_y,right_0_x,right_1_x,right_2_x,right_3_x,right_4_x,right_5_x,right_6_x,right_7_x,right_8_x,right_9_x,right_10_x,right_11_x,right_12_x,right_13_x,right_14_x,right_15_x,right_16_x,right_17_x,right_18_x,right_19_x,right_20_x,right_0_y,right_1_y,right_2_y,right_3_y,right_4_y,right_5_y,right_6_y,right_7_y,right_8_y,right_9_y,right_10_y,right_11_y,right_12_y,right_13_y,right_14_y,right_15_y,right_16_y,right_17_y,right_18_y,right_19_y,right_20_y,class_id
256.3004303,548.7688065,297.8961563,519.2727041,326.1113739,479.134326,338.4931183,443.8475275,350.3414154,414.7336292,306.2365723,433.3549404,315.6410408,428.6166573,313.7310028,466.476531,311.1412239,497.2922373,278.6122704,432.316432,289.6925545,437.1671104,291.2866974,477.3547554,291.6590118,508.2841015,250.9230232,436.3729191,263.1595039,444.2794704,266.5995026,479.5597029,267.4502182,507.4548912,223.001976,444.733386,237.3171043,443.7303257,243.3758736,472.0468569,245.5693054,494.0904951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
260.6567383,507.6053524,299.5570374,486.7900801,330.071907,439.3320608,348.4119034,401.5042877,359.629364,369.5442438,313.0599594,407.1725464,329.5721817,385.6961632,321.329689,419.474144,311.7877197,445.8353233,286.4004707,405.6491375,299.8013306,391.99296,293.312149,433.2408285,288.1808281,460.8314037,259.5247841,408.4626245,273.2053757,402.9182625,272.0301628,442.2946787,270.5702019,466.6022301,232.3061562,414.1117001,249.6876526,409.9029064,252.2379875,438.9178848,251.5449142,455.9170389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A
437.9396725,775.4053617,485.4104805,757.3891568,508.6728859,705.6875825,480.8052063,658.818748,444.9837112,636.6579509,518.3200836,619.6617365,530.362587,549.4707513,534.6585846,507.4830973,534.6423912,471.5575469,480.0032043,607.0320082,495.0432014,531.8075359,502.7498245,484.2841887,508.0587387,444.1932857,442.0345974,609.7517681,455.9745598,538.1161559,467.4408817,494.2003691,476.8410587,457.9206383,401.0705566,625.3749704,407.5702286,567.6496267,414.8033524,532.3764324,422.5502586,501.8053973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B
405.2638149,786.1013889,452.0910931,771.4513779,466.8942547,727.6958799,421.7121506,696.792841,378.2947254,682.0646811,469.799509,648.8842535,474.4398022,575.2303863,471.85853,530.2529597,467.3240089,492.660985,429.8676395,640.101006,435.546484,562.8334951,434.5373154,511.1282516,433.2360363,467.6926231,394.3697548,646.5947628,396.0216236,574.8915911,398.2554245,529.111948,400.3556728,490.260998,359.5700455,663.8461518,361.4189816,608.6747432,365.3129196,573.9999604,369.7981167,542.0596147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B
388.2325459,806.4414597,437.7075005,785.6790376,453.4728813,734.6467495,406.8880749,700.9091735,360.8630276,689.9947929,459.4748783,652.8213072,460.1755142,578.4268284,456.4112377,532.1477151,450.9918594,493.5544825,417.6901245,645.3941417,420.850668,567.2393775,418.325386,514.7365522,415.8560944,470.9152651,379.9401569,652.5332379,380.5086708,580.1289153,381.992712,532.6189899,383.336792,492.881012,342.0956898,671.244607,344.3426514,613.6696386,348.8144875,578.0296469,353.8383293,545.4458928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B
389.3534374,806.4015484,440.5486679,785.8418369,456.6012383,733.590517,409.2238998,699.5830894,362.340374,690.3713107,459.6884537,651.4269233,460.855093,576.8868327,456.9938278,530.8345056,451.3654232,492.8983283,418.0688667,644.1291475,421.4019299,564.9598002,419.018755,512.141161,416.6009331,468.2630646,380.8064461,651.962893,381.7148781,578.1789923,383.0988979,529.7604418,384.2545223,489.6843767,343.2104301,671.2895393,345.4694366,612.7966762,349.4320679,576.002605,353.8411331,542.2152042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,B
404.089222,719.4283247,453.2771873,706.1445022,504.6562386,669.3192744,553.4283257,656.8134642,598.536644,652.6464057,480.0266075,568.7512422,490.9259605,503.539896,516.9597244,479.0687191,545.7602692,469.5635283,461.8850613,566.7912769,475.2362823,497.1807754,504.4812584,470.4307294,535.6380844,461.4737391,440.8848381,573.3049893,457.6216221,503.3291709,483.1134224,472.1005011,509.6549606,457.317946,416.9935226,589.5637465,429.3722534,535.116663,444.7417545,498.6879086,459.0008068,471.9830203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C
400.7451153,728.6923742,448.0507851,711.4125323,494.9192619,671.7724013,542.3431778,657.0235777,587.1292877,648.7520957,464.9684429,577.472434,472.6347828,512.5043535,498.2979012,485.646708,527.0668602,473.1977391,446.4767933,576.7329812,457.1655464,508.6745131,486.884079,480.1252091,518.4032249,468.8466382,425.1991367,584.7131109,439.4561005,516.3197744,465.307703,484.1283739,491.944828,467.7202392,401.2445641,602.4746561,411.5527725,549.5008779,427.2572994,513.9203024,442.2345257,487.3421323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C
400.4205322,732.0104814,449.2102146,715.7397509,496.6038322,674.4277883,544.017334,658.133111,589.4506645,649.6302724,467.7249241,580.9599066,476.1122704,515.7505882,502.9576492,489.2900276,533.1867027,478.2488644,449.9341679,580.5896974,462.1261597,511.6251469,493.8153076,483.1901693,527.5812149,473.9837658,429.4362259,589.0931153,444.8200321,519.8213768,472.1668911,487.9710889,501.0481453,473.0919099,406.518631,607.5246549,417.3198795,554.2692447,434.0756035,517.8148377,450.8102989,491.5095127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C
400.8046246,734.195559,451.1263561,716.7599988,499.3706131,674.1701674,545.8462143,656.6317391,590.904808,647.2867084,470.6310368,581.1681533,479.6622562,514.2000031,507.4308586,489.6515465,537.5960541,480.5660999,452.3607731,581.0475183,465.3815174,509.8814106,498.2045174,483.6470246,531.9273949,476.9248724,431.0358238,589.5128918,448.0147362,518.691566,476.4978218,488.3584857,505.546875,474.9090314,406.9972801,607.7013588,419.2510986,554.9176741,436.3248253,518.5194647,452.7921581,492.1158743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C
368.0953503,745.0571537,430.9329414,714.5771742,471.6032124,665.1725578,512.2011566,638.1486368,550.8701706,622.8048134,412.9598808,567.6653337,426.7279243,498.8676059,435.6543446,451.5428495,436.3663101,411.6814685,391.1055279,571.1410904,467.5151825,530.0497341,520.0083733,558.3837748,541.8647003,588.7183356,381.1343479,590.6551266,457.448616,556.6026378,508.9152718,585.0393534,530.7705116,613.7846088,381.9204712,619.6525311,442.131958,589.5209384,486.8403625,600.1789212,512.8058624,618.0531836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D
366.1172104,751.2486792,438.0377483,716.070435,481.5011787,668.0258918,522.6106453,644.8879766,561.2507057,629.7182178,419.853344,573.5161328,446.89888,506.8124914,462.0816135,460.408076,470.5745888,421.3051057,398.6271858,576.5322018,482.0520973,536.495887,536.6615295,564.5758152,561.4266014,595.7648635,387.784481,596.2614369,469.5891953,560.8990216,524.4021606,589.4246364,548.6441231,617.8247237,387.3991013,626.203258,451.5721893,592.8205061,498.3658218,599.4068956,525.4361343,612.5617146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D
374.80196,744.175179,445.1207829,710.0236201,487.8698158,662.2084379,529.2296791,639.0896416,569.305687,625.2894187,427.0824909,565.9549427,455.6854534,501.9728637,472.0102215,456.0742593,482.1823883,418.2641244,406.7021656,568.5740876,490.0995827,530.7943368,544.8215103,557.8984022,570.0391388,589.5417309,396.5600395,587.8429914,479.0814686,554.7215295,532.8503036,582.7384043,556.464386,611.4804411,395.691433,617.1414042,459.5573044,587.0187593,503.6684418,594.6874523,528.5723305,608.1472707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D
395.2603054,737.2790265,452.1258259,711.2732291,496.7098045,663.1113338,539.1662407,636.9084263,578.7635422,621.2280607,441.2822056,568.6819124,468.0325413,501.3082123,486.204586,455.2780938,496.4968872,417.5958681,419.7597027,570.576539,495.1672554,528.9881587,549.8548508,554.9120736,575.6897163,583.337009,407.6272202,587.5639987,482.4393654,553.787477,534.0768814,581.107707,557.7935028,608.5079527,404.555912,615.6099701,463.9571571,586.1065936,508.0602264,594.9752641,534.2720032,610.0727963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D
429.1400528,735.7726336,492.7786446,724.1202164,544.3670082,671.622026,536.4537621,624.9905992,493.5260582,613.0277109,503.7058067,578.6803937,507.3241997,504.8491788,513.5105324,510.7941556,509.6133614,547.5169659,465.2072525,572.4810791,463.9286613,490.2092421,469.7784805,498.5039628,469.5179558,537.5995302,428.7906647,575.7787156,423.3955479,500.3784084,430.3108406,507.7376604,433.4527874,544.8031282,388.2796669,587.3231149,379.7127342,529.6757269,388.8509274,527.5606871,397.5524712,550.9532619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E
411.8481445,742.3189831,475.7180214,730.5322194,525.8399963,676.5426993,515.5723,631.7657948,471.1881351,623.0494308,481.9492149,582.1905255,482.2393227,507.8165495,491.7535973,513.79426,492.1570587,549.9819374,441.6085052,578.1207991,436.1408615,494.8939884,446.5713501,505.0654078,451.0651016,545.7800531,404.4306564,583.4724498,396.4041138,505.0356674,407.3140526,513.5526037,413.7823963,552.9703903,364.7590542,596.6604209,355.0532055,538.4805393,365.486927,538.7243199,375.0191116,565.3887177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E
409.4280052,724.7604704,473.5942268,722.7795839,520.9029007,672.5849175,511.4962006,628.7878346,469.2086506,619.5186996,474.9834251,576.5765548,475.0916576,502.0893466,485.3850746,514.2594838,485.1192284,551.2352157,432.887907,573.5096312,429.8760509,491.7962945,441.8103504,510.0399292,445.3560734,551.4246655,394.4557285,579.3749785,389.5428944,497.8650606,402.8936005,515.3906786,409.0042591,556.3389659,354.1976452,592.7499533,345.5524921,533.4127092,359.0589523,538.6060667,369.5732117,566.6862202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E
404.7986126,735.8595371,468.4172058,724.8970699,517.8303337,670.6123996,504.8402596,624.6237373,459.7263908,613.6184621,473.8106918,578.9399457,472.6992416,503.641541,483.9058685,513.1161869,486.1572075,550.7234502,432.0279694,575.3973055,427.3622704,491.0913777,439.265728,506.546824,444.9385929,548.4703302,394.3749332,580.8164835,388.2336617,500.8478165,400.1525116,513.963722,406.8327713,554.7409058,354.7628689,593.4761453,346.6061497,534.6572006,357.2178268,536.7772293,366.2756538,564.212172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E
402.4893379,729.574542,452.8371048,708.2606363,501.3478088,669.936161,534.1558456,640.751946,531.2018967,609.9685121,458.6071301,568.1591392,494.6484375,517.8766358,518.2451248,540.5283093,529.4988441,572.9732108,423.031311,556.0042262,434.5995998,477.6884651,451.605835,430.9839749,463.4494114,393.5056829,387.3176193,564.192667,374.175396,491.3839209,372.6465225,441.8778849,375.1658249,399.8054516,354.5037174,590.9749961,325.1490784,539.2490244,307.3607826,501.7834783,296.1009121,466.8175042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
411.7733002,735.6979609,462.1565723,714.9253035,511.7300606,674.543016,547.6573563,643.6400414,546.7715836,610.3821087,470.2040577,574.999094,505.0211906,524.8498106,528.9340782,548.2026672,541.428566,581.9907761,436.7245102,562.3994923,451.2168217,487.1740544,474.7562027,443.7163782,494.1313934,408.5464382,402.4105453,569.4286394,390.1646519,497.3465359,391.178112,447.7417517,396.2022972,406.4399278,370.9826088,595.4762793,343.3969402,544.0919995,327.2951317,504.6073616,317.3670387,467.8795624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
416.8809128,733.7724352,464.8184109,712.6844144,513.5434914,670.6016493,549.196701,639.125948,547.858429,604.700675,471.8100071,572.3012209,506.6520882,522.5954676,530.7948875,545.587256,543.7207031,578.918767,438.8758278,560.5106592,451.1288452,484.7383404,471.4291191,439.9464047,487.7426147,404.2356348,405.5897713,568.448689,391.2691212,496.6946948,390.4828262,446.1321366,394.5598125,403.7176251,375.181303,594.8289442,346.6101837,544.1999531,329.6369934,504.7231042,319.5101738,467.2979844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
425.74296,729.5799494,473.7623405,709.6695685,518.9809227,670.5194449,553.9412498,641.4033365,556.8896484,608.2974529,478.7600327,572.1208477,513.4984589,523.7399876,538.9405632,546.6145205,551.8702126,578.8163495,446.7073917,560.5243063,458.7550449,485.1383543,479.5242119,439.7865987,495.3520203,403.2174146,413.9563751,568.4704471,400.1475906,496.9400203,400.5762005,446.3756919,405.0120449,403.7256718,384.4888115,595.1535773,356.901083,544.7957897,341.4675522,505.498606,332.2539997,468.6180174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
350.0981998,708.9447284,414.6914291,680.2599835,471.4793873,634.2265177,519.045639,608.9149189,563.0669403,598.2551336,434.3218517,541.9020295,497.8087807,537.3091435,539.0025902,540.4875612,575.5939293,540.6743073,404.6524143,533.9746535,476.3757706,575.3023553,454.0908337,616.5689993,426.20327,628.805666,376.9494438,543.837533,444.670887,594.1890121,421.2602234,630.758872,397.9719543,633.327806,351.2496471,564.8569322,408.5141945,602.8906345,396.8356705,630.0272083,376.6852856,631.2098694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G
330.9265137,710.7261229,399.6207905,684.7507095,455.6507778,639.9369192,501.6178894,615.2727842,547.8071022,604.0413022,410.8716488,538.2707798,493.3587456,546.2354922,539.7353554,552.5623298,579.3621826,553.5129261,383.0706024,534.4666886,473.1131744,583.1334615,448.2204437,623.4444237,420.2245903,630.7801795,360.040741,551.6626525,442.5335884,605.1093149,416.5513229,638.5060358,393.2619667,637.1733212,341.7559719,580.2165914,408.2182503,619.1318178,394.5374393,642.2103167,374.5591736,639.5231295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G
333.5991669,715.4450512,408.781786,684.5513463,463.7786865,636.7411852,507.1876144,610.6217694,550.3551865,596.0265398,417.5850391,536.9753373,499.784832,543.3482981,546.2864685,549.7402811,585.3380585,550.5223489,390.9309769,534.0873063,481.2322998,579.1915154,457.2112083,623.3257842,429.2902565,633.5976577,369.4710159,549.9770451,453.1213474,602.8495002,426.893692,640.7423544,402.5155735,640.9144235,352.5280952,576.7097425,419.7049427,615.8227229,404.9545097,642.5380397,383.3141899,640.8348584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G
336.6751099,717.1515155,416.6439056,683.1376505,473.139267,634.0975142,516.0385895,607.3475003,558.1736755,590.8679438,421.1188889,535.9295654,504.0573692,541.8572903,551.2164116,547.489543,589.9924278,547.3669124,394.8056602,535.0137627,486.9588089,579.1150403,463.9297199,621.9651318,434.7296333,633.4313178,375.1036835,552.4518013,459.6950912,602.8163481,433.9780426,639.7318268,408.2052326,640.9223413,360.1697445,580.0031948,426.8176174,615.1230526,413.0597019,640.8701992,391.5576553,640.1055765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,G
300.0323582,681.9158506,313.410244,624.2661452,372.8261662,580.9451652,438.4725094,574.212842,481.1741638,574.2665291,362.2652149,554.5360708,448.6618423,538.7861824,497.0969009,536.2204671,534.1102982,533.6788273,374.4415283,594.5858717,473.4436226,572.7983093,529.8410797,562.1207571,572.8201675,555.7183456,386.2407589,636.4569783,479.128933,619.4936585,458.3434296,625.356431,428.6420631,632.3626614,398.8833046,677.1328068,466.0259056,656.9247651,447.0427895,660.8586645,419.4887066,668.7504101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H
290.934391,704.4563842,307.674551,644.3027616,366.9755459,611.3583899,427.7363205,620.3706121,465.1844215,633.2918215,369.8862934,590.1534033,457.0420074,589.4834089,508.7746811,592.9995275,550.5163193,598.3037353,376.6250038,631.8152976,475.993824,629.1925478,537.1916199,623.8224864,586.752491,622.7710176,381.9001579,674.4503832,478.976469,668.5220146,458.9349461,659.2197919,428.1190109,656.4811707,387.6488686,713.2864308,457.6584721,700.4734969,440.0435257,691.4470482,411.3949871,689.0720701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H
294.7719955,701.5895963,315.9312916,641.5898252,376.8412971,609.106493,440.311718,619.9949956,479.920578,634.8118615,382.5153065,580.5178571,471.8478298,577.2768044,521.5125847,578.7423205,561.7525864,580.1185513,388.6045647,619.595046,489.8674393,614.2058015,550.7156754,609.1629481,601.0313416,605.3925562,392.8764153,660.9736347,491.8967056,658.9114451,471.1765766,658.6910963,441.1449909,659.4413638,395.8101368,700.3550506,467.899704,691.3541579,450.2360916,687.4626803,422.9940033,686.6564727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H
304.4225121,694.3579316,326.3914776,638.9749932,388.6925125,606.3203645,451.6320705,614.5514202,488.7795639,626.0398149,398.0674553,576.0152864,490.9299088,572.7555013,542.5526047,574.126389,582.3896599,575.00669,404.2379951,614.4488096,508.3690453,608.5345387,570.6371498,604.4488478,620.5171967,600.7185602,408.2120991,655.6649208,506.3330841,655.2100611,483.584404,656.6369534,452.6982021,656.7803121,410.6494904,695.5203152,481.7746925,688.2972121,463.0927849,686.0279989,435.8382511,685.226748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H
508.7485886,709.1769218,561.5788078,671.1683893,597.7173615,612.5727868,620.6296921,557.2866011,612.6350212,512.8302741,577.7391243,564.7202682,590.2510071,515.9970081,587.9865074,545.4801393,581.6122055,584.179523,541.9206619,558.9466524,550.9186935,515.4933214,553.9730644,556.9249535,555.4812813,600.3485441,503.4077454,555.4253197,504.7071075,495.9479678,522.3549271,512.3591602,539.2499542,538.0596042,464.8654175,559.1878581,452.0768166,504.0437114,446.7958546,469.2120838,444.7117996,437.9668057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I
454.9420452,761.817441,505.8273125,728.1746221,541.8794632,660.5375719,561.3231468,598.8660979,546.2152863,560.1087141,528.3205605,617.1873021,541.8540001,571.8491936,526.1131668,599.2602539,508.5820198,632.2993827,489.5230865,609.0511322,495.5199051,559.7270465,492.3656845,598.5686302,492.1163177,641.4155674,448.7253284,604.3162394,446.1573315,540.6001496,459.2974091,557.4553871,473.5117149,584.2751813,409.4763279,606.6771197,397.3399544,551.3494778,387.5758553,514.4226694,381.6068172,481.0849786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I
457.5673485,758.2857442,508.724041,725.5194283,548.8410759,662.4663162,572.380085,604.2916489,558.4693909,564.299655,531.2221527,618.0269837,547.5226021,574.7850537,534.1468048,603.3834743,518.2046127,637.5681853,494.0888786,609.2830682,504.2280579,562.8453398,501.7518425,604.969368,500.2504921,648.6113763,454.9295998,602.5450802,456.1408424,540.0227237,471.6736507,561.6707253,486.5142059,592.6604104,416.0597992,602.8850985,407.4569893,547.1832561,403.0877781,510.3161216,402.866106,477.3969197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I
456.4015102,751.7221427,511.1401749,723.4486771,553.3720779,659.8962879,582.0856476,600.6918454,572.3632622,560.9450483,540.6141472,611.5385056,558.1312752,565.0186372,543.6861992,593.4279943,527.2064781,629.5644951,503.3127594,601.3884258,513.5539055,551.892786,509.7158432,591.9934416,508.4537315,636.4280105,463.8662624,594.0397954,465.8679485,530.1523769,478.6693954,548.8536716,492.3394775,578.0737424,424.6049309,593.9684701,418.442173,538.417325,414.512558,501.5541494,414.5311832,468.7593484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,I
444.9286079,530.9317732,389.6187115,525.1333737,340.8504295,539.4713366,299.4639015,551.6533184,265.5432701,550.606935,395.2003384,535.7635152,380.0461864,570.6733561,377.5185013,594.1935182,379.3746185,609.8649359,431.4288139,565.3017497,421.8236732,603.5100317,415.8011913,635.897963,410.1673794,654.6149969,458.5599518,584.7060943,451.9409752,626.6977715,444.3326283,655.9187436,433.9718628,672.3639894,477.5121117,597.2314739,476.0851479,632.8570461,466.2447166,657.8403425,453.3284855,675.6720543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J
397.1143341,821.7242575,349.9855042,766.8013287,341.484375,701.979053,371.3570881,646.7528629,408.3547497,622.2514629,330.4940701,681.686554,396.5656185,619.012599,402.3347569,643.8086987,389.4711113,665.654068,375.2905941,687.5425029,431.6749477,624.676652,435.0783634,650.5957389,423.8914776,675.5184603,421.2320423,693.1873083,465.9204197,627.3891377,466.4874172,650.4024267,454.5451927,676.0337019,461.959362,698.7735343,498.3695412,640.6929803,519.3782616,608.8190031,533.5965729,580.7217908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J
421.9887257,816.8914533,403.688736,775.1542425,393.9295578,722.2309327,403.5863972,675.8651733,418.0306149,651.687119,354.1965294,726.1264014,407.0101833,668.5207915,421.7453384,689.1937995,418.8964748,704.6995854,376.5159702,731.4909267,438.0213547,668.2486224,448.6451912,688.6423802,442.3814964,708.2142878,408.9741325,730.6113338,466.7295742,667.2011447,474.8139095,687.774117,468.2452583,708.153584,444.0848637,727.0475149,494.7928047,672.7196503,516.4051437,646.9717956,528.8010979,623.0788493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J
425.3566647,832.1524286,386.4466095,787.2321653,383.2400894,724.0009332,416.5388775,671.1869287,452.3503876,651.0129404,348.1790257,716.275785,418.7145424,654.7459316,429.3493366,682.459867,419.4984627,706.3110352,384.8702717,724.4923568,451.2738705,661.3114643,457.7527142,687.0128417,448.5145283,709.3092728,427.172327,729.474957,483.3358955,663.2028723,487.1066093,687.0525599,477.0763493,708.4834957,468.6573315,732.1263528,509.7779846,674.8774338,530.8219528,644.9396682,545.9401703,615.8634067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,J
453.6155319,756.8740439,495.7435226,699.66259,504.3442154,638.9940476,514.9452782,593.4337878,527.8634262,557.4089098,429.6886826,596.0831237,468.9470959,534.4407785,501.029892,510.7631278,527.3443222,496.0076416,431.6265106,601.5944839,499.5894241,549.8705721,548.1635284,540.5257988,585.6710815,537.3018372,445.6404877,616.1682773,519.0031815,575.0122261,563.3729553,573.7859845,595.2426338,579.3032026,468.0888176,635.3480244,523.2690239,602.8770518,558.1978226,597.123971,586.2841988,598.9833212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K
406.8189526,802.4588943,459.4165993,734.8657465,472.8164864,668.9624548,470.8693027,621.362536,467.80406,577.9267788,404.6417427,607.9577565,405.05476,535.2872515,401.0291576,486.2281573,395.2494907,443.8930178,384.1314983,617.13413,467.3238659,564.6600795,523.6962318,534.7276568,565.8629608,513.9848042,376.9813156,639.12009,476.0774517,621.8735933,499.3326759,668.0603313,507.7117538,706.7068005,383.6382866,669.3385863,462.8376675,657.7544689,493.3552551,683.9368415,511.1211205,710.320251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K
